key_name,es,comment
ACCEPT,Aceptar
ACCESSION,Accesión
ACCESSION_BY_STATUS,Accesión por Estado
ACCESSION_CHECKED_IN,¡Accesión ingresada!
ACCESSION_DETAIL,Detalle de la accesión
ACCESSION_DETAILS,Detalle de las accesiones
ACCESSION_HISTORY,HIstorial de accesiones
ACCESSION_ID,ID de accesión
ACCESSION_NUMBER_CHECKED_IN,¡La accesión {0} se ha ingresado correctamente!
ACCESSION_SAVED,Accesión guardada
ACCESSIONS,Accesiones
ACCESSIONS_CARD_DESCRIPTION,"Recoja semillas y, a continuación, registre y visualice sus accesiones. Las accesiones de semillas se pueden ver y analizar por banco de semillas."
ACCESSIONS_DATABASE_DESCRIPTION,Gestione sus accesiones en Terraware.
ACCESSIONS_IMPORT_COMPLETE,¡Se ha completado la importación de datos de accesiones!
ACCESSIONS_ONBOARDING_SEEDBANKS_MSG,Definir los lugares de almacenamiento asignados a las accesiones de semillas
ACCESSIONS_ONBOARDING_SPECIES_MSG,Defina una lista de especies utilizadas en su inventario de semillas
ACCESSIONS_TO_BE_CHECKED_IN,Hay {0} accesiones para ingresar.
ACCOUNT,Cuenta,User access to website or application typically by entering a username and password (noun)
ACTIVE_ACCESSIONS,Accesiones activas
ACTIVE_INACTIVE,Activo/Inactivo
ADD,Añadir
ADD_A_NURSERY,Añadir un vivero
ADD_A_PLANTING_SITE,Añadir un lugar de plantación
ADD_A_PLANTING_SITE_SUBTITLE,¿Dónde echan raíces sus plantas? Establezca su lugar de plantación para poder seguir el progreso de sus plantas.
ADD_A_SEED_BANK,Añadir un banco de semillas
ADD_A_SPECIES,Añadir una especie
ADD_A_VIABILITY_TEST,Añadir una prueba de viabilidad
ADD_A_VIABILITY_TESTING,Añadir una prueba de viabilidad
ADD_ADDRESS,Añadir dirección
ADD_AN_ACCESSION,Añadir una accesión
ADD_BATCH,Añadir lote
ADD_CONTRIBUTORS,Añadir colaboradores
ADD_GPS_COORDINATES,Añadir coordenadas GPS
ADD_INVENTORY,Añadir inventario
ADD_INVENTORY_DESCRIPTION,"Añadir inventario de una nueva fuente. Para añadir inventario de una accesión de semillas existente, vaya a Accesiones y retire de una entrada de accesión."
ADD_INVENTORY_MANUALLY_DESCRIPTION,"Introduzca especies, cantidades y otra información relevante utilizando nuestro formulario de inventario."
ADD_MANUALLY,Añadir manualmente
ADD_NEW,Añadir nuevo
ADD_NOTES,Añadir notas
ADD_NURSERIES,Añadir viveros
ADD_NURSERY,Añadir vivero
ADD_NURSERY_SUBTITLE,¿Cómo gestiona sus plantones? Instale su vivero de modo que pueda controlar el crecimiento de sus plantones.
ADD_OBSERVATION,Añadir observación
ADD_ORGANIZATION,Añadir organización
ADD_PEOPLE_MESSAGE,"Para añadir personas a esta organización, vaya a Personas."
ADD_PERSON,Añadir persona
ADD_PERSON_DESC,Rellene esta página para añadir una persona a la organización.
ADD_PERSON_GENERAL_DESC,Introduzca a continuación los datos de la persona.
ADD_PHOTOS,Añadir fotos
ADD_PHOTOS_DESCRIPTION,Tome una foto (o fotos) de los lotes que se plantarán en la subzona seleccionada. Asegúrese de incluir el retiro entero en la(s) foto(s).
ADD_PHOTOS_DESCRIPTION_OPTIONAL,Tome una foto opcional (o fotos) de los lotes.
ADD_PHOTOS_REQUIRED,Añadir Fotos *
ADD_PHOTOS_REQUIRED_OUTPLANT,Se requieren fotos para los retiros de plantas en el campo.
ADD_PLANT_SITE_DESCRIPTION,Añadir Planta y Descripción del Sitio
ADD_PLANTING_SITE,Añadir Lugar de Plantado
ADD_QUANTITY,Añadir Cantidad
ADD_SEED_BANK,Añadir Banco de Semillas
ADD_SEED_BANK_SUBTITLE,¿Cómo procesa y almacena sus semillas? Configure su banco de semillas para que pueda monitorear dónde guarda sus semillas.
ADD_SEED_BANKS,Añadir Bancos de Semillas
ADD_SEEDLING_BATCH,Añadir Lote de Plantones
ADD_SPECIES,Añadir Especie
ADD_SPECIES_MANUALLY_DESCRIPTION,"Ingrese el nombre científico y otros campos opcionales manualmente, una especie a la vez."
ADD_SUB_LOCATION,Añadir Sub-Lugar
ADD_TEST,Añadir Prueba
ADD_VIABILITY,Añadir Viabilidad
ADD_VIABILITY_TEST,Añadir Prueba de Viabilidad
ADDITIONAL_NURSERY_NOTES,Notas adicionales sobre el vivero
ADDITIONAL_PLANTING_SITES_NOTES,Notas adicionales sobre el lugar de plantación
ADMIN,Admin
ADMIN_INFO,"Un admin puede hacer lo anterior, así como editar el perfil de organización, administrar usuarios en la organización y administrar los bancos de semillas."
AGAR,Agar
AGAR_PETRI_DISH,Plato de Petri con Agar
AGE,Edad
AGE_MONTHS,Edad (mes)
AGE_VALUE_1_MONTH,1 Mes
AGE_VALUE_LESS_THAN_1_MONTH,<1 Mes
AGE_VALUE_MONTHS,{0} Meses
AGE_YEARS,Edad (año)
AGROFORESTRY,Agrosilvicultura
ALERTS,Alertas
ALL_SEEDS_WITHDRAWN_MSG,"Como todas las semillas ya se han retirado, los retiros nuevos se desactivan, la etapa de adhesión se configura como Retirada y la adhesión en sí se marca como Inactiva."
ALL_SENSORS_FOUND,Se encontraron todos los sensores.
ALREADY_INVITED_PERSON_ERROR,Parece que ya añadió o invitó a esta persona. Por favor ingrese un correo electrónico único o vaya al perfil existente de la persona.
AMOUNT_REMAINING,Cantidad ({0} restantes)
APPLY,Aplicar
APPLY_FILTERS,Aplicar Filtros
APPLY_RESULT,Aplicar Resultado
APPLY_RESULT_QUESTION,¿Desea aplicar este resultado a la adhesión?
ARE_YOU_SURE,¿Está seguro(a)?
AS_OF,A partir de
ASSIGN,Asignar
ASSIGN_NEW_OWNER,Asignar Dueño Nuevo
ASSIGN_NEW_OWNER_DESC,Debe asignar un dueño nuevo para retirar el dueño actual.
AUTOCALCULATED,(Calculado automáticamente)
AVAILABLE,disponible
AWAITING_CHECK_IN,Pendiente de facturación
AWAITING_PROCESSING,Pendiente de tramitación
BACK,Atrás
BACK_OF_SEED_BANK,Parte de Atrás del Banco de Semillas
BACK_TO_TERRAWARE,Volver a Terraware
BAG_ID,ID de Bolsa
BAG_IDS,ID de las bolsas
BATCH_WITHDRAW_SUCCESS,{0} {1} para un total de {2} {3} retirados.
BATCHES_PLURAL,lotes
BATCHES_SINGULAR,lote
BEST_MONTHS_FOR_OBSERVATIONS,Mejores meses para las observaciones
BEST_MONTHS_FOR_OBSERVATIONS_INSTRUCTIONS,Estás serían las estaciones en las que tiene más sentido desde el punto de vista de la capacidad del equipo y también toma en cuenta factores medioambientales como la ausencia de nieve y la habilidad para identificar con facilidad la supervivencia de los plantado. Seleccionar todos los meses que correspondan.
BEST_MONTHS_FOR_OBSERVATIONS_VALIDATION_ERROR,"Por favor, seleccionar al menos un mes."
BOOLEAN_FALSE,falso
