key_name,en,comment
ACCEPT,Accept
ACCESSION,Accession
ACCESSION_BY_STATUS,Accession by Status
ACCESSION_CHECKED_IN,Accession checked in!
ACCESSION_DETAIL,Accession Detail
ACCESSION_DETAILS,Accession Details
ACCESSION_HISTORY,Accession History
ACCESSION_ID,Accession ID
ACCESSION_NUMBER_CHECKED_IN,Accession {0} was successfully checked in!
ACCESSION_SAVED,Accession saved
ACCESSIONS,Accessions
ACCESSIONS_CARD_DESCRIPTION,Collect seeds and then record and view your accessions. Seed accessions can be viewed and analyzed by seed bank.
ACCESSIONS_DATABASE_DESCRIPTION,Manage your accessions in Terraware.
ACCESSIONS_IMPORT_COMPLETE,Accessions data import complete!
ACCESSIONS_ONBOARDING_SEEDBANKS_MSG,Define storage locations assigned to seed accessions
ACCESSIONS_ONBOARDING_SPECIES_MSG,Define a list of species used in your seed inventory
ACCESSIONS_TO_BE_CHECKED_IN,There are {0} accessions to check in.
ACCOUNT,Account,User access to website or application typically by entering a username and password (noun)
ACTIVE_ACCESSIONS,Active Accessions
ACTIVE_INACTIVE,Active/Inactive
ADD,Add
ADD_A_NURSERY,Add a Nursery
ADD_A_PLANTING_SITE,Add a Planting Site
ADD_A_PLANTING_SITE_SUBTITLE,Where do your plants take root? Set up your planting site so you can keep track of your plants’ progress.
ADD_A_SEED_BANK,Add a Seed Bank
ADD_A_SPECIES,Add a Species
ADD_A_VIABILITY_TEST,Add a Viability Test
ADD_A_VIABILITY_TESTING,Add a Viability Testing
ADD_ADDRESS,Add Address
ADD_AN_ACCESSION,Add an Accession
ADD_BATCH,Add Batch
ADD_CONTRIBUTORS,Add Contributors
ADD_GPS_COORDINATES,Add GPS Coordinates
ADD_INVENTORY,Add Inventory
ADD_INVENTORY_DESCRIPTION,"Add inventory from a new source. To add inventory from an existing seed accession, go to Accessions and withdraw from an accession entry."
ADD_INVENTORY_MANUALLY_DESCRIPTION,"Enter species, quantities, and other relevant information using our inventory form."
ADD_MANUALLY,Add Manually
ADD_NEW,Add New
ADD_NOTES,Add Notes
ADD_NURSERIES,Add Nurseries
ADD_NURSERY,Add Nursery
ADD_NURSERY_SUBTITLE,How do you manage your seedlings? Set up your nursery so you can keep track of your seedlings’ growth.
ADD_OBSERVATION,Add Observation
ADD_ORGANIZATION,Add Organization
ADD_PEOPLE_MESSAGE,To add people to this organization go to People.
ADD_PERSON,Add Person
ADD_PERSON_DESC,Fill out this page to add a person to the organization.
ADD_PERSON_GENERAL_DESC,Enter the person’s information below.
ADD_PHOTOS,Add Photos
ADD_PHOTOS_DESCRIPTION,Take a photo (or photos) of the batches that will be planted at the selected subzone. Be sure to include the entire withdrawal in the photo(s).
ADD_PHOTOS_DESCRIPTION_OPTIONAL,Take an optional photo (or photos) of the batches.
ADD_PHOTOS_REQUIRED,Add Photos *
ADD_PHOTOS_REQUIRED_OUTPLANT,Photos are required for Outplant withdrawals.
ADD_PLANT_SITE_DESCRIPTION,Add Plant and Site Description
ADD_PLANTING_SITE,Add Planting Site
ADD_QUANTITY,Add Quantity
ADD_SEED_BANK,Add Seed Bank
ADD_SEED_BANK_SUBTITLE,How do you process and store your seeds? Set up your seed bank so you can keep track of where your seeds are stored.
ADD_SEED_BANKS,Add Seed Banks
ADD_SEEDLING_BATCH,Add Seedling Batch
ADD_SPECIES,Add Species
ADD_SPECIES_MANUALLY_DESCRIPTION,"Enter scientific name and other optional fields manually, one species at a time."
ADD_SUB_LOCATION,Add Sub-Location
ADD_TEST,Add Test
ADD_VIABILITY,Add Viability
ADD_VIABILITY_TEST,Add Viability Test
ADDITIONAL_NURSERY_NOTES,Additional Nursery Notes
ADDITIONAL_PLANTING_SITES_NOTES,Additional Planting Site Notes
ADMIN,Admin
ADMIN_INFO,"An admin can do the above as well as edit the organization profile, manage users in the organization, and manage seed banks."
AGAR,Agar
